;PWL;TYPE;L2 English;L3 German;L4 French;L5 Swedish;L6 Danish;L7 Norwegian;L8 Finnish;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian
PWL;;;;;;;;;;;;;;;
g_HCfg.Showlevel;1;0;[M] Show Level;[M] Visnings niveau;[M] Standanzeige;[M] Affiche niveau;[M] Mostra livello;[M] Visningsnivå;[M] Laat ingesteld nivo zien;[M] Mostrar nivel;[M] Visningsnivå;[M] Mostar Nivel;[M] Show Level;;
g_HCfg.HangerReading;2;0;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading;[T] HangerReading
g_HCfg.KGHanger;3;0;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger;[F] KGHanger
g_HCfg.CombiHanger;4;0;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger;[T] CombiHanger
g_HCfg.CrossFoldingKnife;5;0;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife;[F] CrossFoldingKnife
g_HCfg.CrossFoldingGapAdjust;6;0;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust;[F] CrossFoldingGapAdjust
g_HCfg.NumberOfStackers;7;0;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers;[T] NumberOfStackers
g_HCfg.StackerAirPipe;8;0;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe;[F] StackerAirPipe
g_HCfg.IndexingConveyorsWithPushOff;9;0;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff;[T] IndexingConveyorsWithPushOff
g_HCfg.CrossConveyor;10;0;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor;[T] CrossConveyor
g_HCfg.CrossConveyorFotoSensorEnd;11;0;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd;[F] CrossConveyorFotoSensorEnd
