;PWL;TYPE;L2 English;L3 German;L4 French;L5 Swedish;L6 Danish;L7 Norwegian;L8 Finnish;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;;;;;;;
PWL;;;;;;;;;;;;;;;;;;;;;;
g_RCfg.Name;1;0;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;
g_RCfg.Extra1;2;0;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;[T] Extra1;
g_RCfg.Extra2;3;0;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;[T] Extra2;
g_RCfg.Extra3;4;0;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;[T] Extra3;
g_RCfg.SelectedStack;5;0;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;[T] SelectedStack;
g_RCfg.Lateral.FoldMode;6;0;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;[T] Lateral.FoldMode;
g_RCfg.Lateral.StartDelayLeftBlade;7;0;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;[T] Lateral.StartDelayLeftBlade;
g_RCfg.Lateral.OnTimeLeftBlade;8;0;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;[T] Lateral.OnTimeLeftBlade;
g_RCfg.Lateral.StartDelayRightBlade;9;0;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;[T] Lateral.StartDelayRightBlade;
g_RCfg.Lateral.OnTimeRightBlade;10;0;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;[T] Lateral.OnTimeRightBlade;
g_RCfg.Lateral.WidthFirst;11;0;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;[T] Lateral.WidthFirst;
