;PW. LEVEL;TYPE;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99
PW. LEVEL;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_ACfg.Name;X;STRING;Universal Garment;Universal Garment 2;Heavy;Heavy2;Micro;Bib Overall Thick;;;;Trousers Fix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Unknown. No Read
g_ACfg.WaitTimeInlet;X;UINT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
g_ACfg.VacuumEnabled;X;BOOL;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
g_ACfg.VacuumFlapDelayOn;X;UINT;300;0;300;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
g_ACfg.VacuumFlapDelayOff;X;UINT;500;0;500;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
g_ACfg.SwingDelay;X;UINT;200;200;200;200;200;200;200;600;600;200;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;1200;1200;1200;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;200
g_ACfg.TShirtBlowDelay[0];X;UINT;250;0;250;0;250;0;0;350;450;0;450;450;450;450;450;450;450;450;450;450;450;350;350;450;450;450;300;350;350;350;350;350;350;350;350;350;275;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;0;0;0;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450
g_ACfg.TShirtBlowDelay[1];X;UINT;100;0;100;0;100;0;0;175;200;0;200;200;200;200;200;200;200;200;200;200;200;175;150;200;200;200;175;150;150;150;150;150;150;150;200;200;150;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;0;0;0;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200
g_ACfg.TShirtBlowOnTime[0];X;UINT;150;0;200;0;100;0;0;100;150;0;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;100;200;300;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;0;0;0;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150
g_ACfg.TShirtBlowOnTime[1];X;UINT;150;0;200;0;100;0;0;100;150;0;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;125;150;100;200;300;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;0;0;0;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150
g_ACfg.ArmBlowDelay[0];X;UINT;250;250;250;250;250;0;740;400;580;400;580;580;580;580;580;580;580;580;580;580;580;400;400;580;580;580;400;400;400;400;400;400;400;400;400;375;375;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;740;740;740;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580;580
g_ACfg.ArmBlowDelay[1];X;UINT;100;100;100;100;100;0;700;200;325;300;325;325;325;325;325;325;325;325;325;325;325;200;200;325;325;325;200;200;200;200;200;200;200;200;200;275;200;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;700;700;700;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325
g_ACfg.ArmBlowOnTime[0];X;UINT;20;75;100;400;50;0;200;200;100;75;100;100;100;100;100;100;100;100;100;100;100;150;200;100;100;100;200;200;100;175;0;175;175;175;150;175;175;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;370;370;370;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;30
