;PWL;TYPE;L2 English;L3 German;L4 French;L5 Swedish;L6 Danish;L7 Norwegian;L8 Finnish;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;;;;;;
PWL;;;;;;;;;;;;;;;;;;;;;
g_ACfg.Name;1;0;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name;Name
g_ACfg.WaitTimeInlet;2;0;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet;[T] WaitTimeInlet
g_ACfg.VacuumEnabled;3;0;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable;[F] Vacuum Enable
g_ACfg.VacuumFlapDelayOn;4;0;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On;[F] Vacuum Flap Delay On
g_ACfg.VacuumFlapDelayOff;5;0;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off;[F] Vacuum Flap Delay Off
g_ACfg.SwingDelay;6;0;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay;[T] SwingDelay
g_ACfg.TShirtBlowDelay[0];7;0;[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0];[T] TShirtBlowDelay[0]
g_ACfg.TShirtBlowDelay[1];8;0;[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1];[T] TShirtBlowDelay[1]
g_ACfg.TShirtBlowOnTime[0];9;0;[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0];[T] TShirtBlowOnTime[0]
